customer_id,company_name,industry,purchase_history,engagement_score,last_interaction_date,churn,total_spend,num_purchases,signup_date,recency_days,tenure_days,product_diversity,monetary,frequency,cluster,segment,churn_label,churn_prob
167,Gonzalez Group,IT,17093,54,2025-04-26,0,17093,0,2024-10-28,132,312,1,17093,0,2,at_risk,0,0.32
168,"Garrison, Walker and Cooper",Retail,13767,35,2025-06-17,1,13767,0,2024-12-19,80,260,1,13767,0,0,high_value,1,0.8
169,"Pearson, Porter and Whitehead",Retail,18344,65,2025-06-23,0,18344,0,2024-12-25,74,254,1,18344,0,0,high_value,0,0.21
170,Taylor-Gomez,Manufacturing,1630,67,2025-05-25,0,1630,0,2024-11-26,103,283,1,1630,0,1,mid_value,0,0.21
171,"Snow, Scott and Small",IT,18448,11,2025-07-05,1,18448,0,2025-01-06,62,242,1,18448,0,0,high_value,1,0.73
172,Welch Ltd,Healthcare,14777,42,2025-04-26,0,14777,0,2024-10-28,132,312,1,14777,0,2,at_risk,0,0.21
173,Schneider-Taylor,Manufacturing,17533,30,2025-06-18,0,17533,0,2024-12-20,79,259,1,17533,0,0,high_value,0,0.19
174,"Villarreal, Carroll and Matthews",Manufacturing,17444,29,2025-05-31,1,17444,0,2024-12-02,97,277,1,17444,0,0,high_value,1,0.69
175,Mann Inc,Manufacturing,11809,27,2025-05-25,0,11809,0,2024-11-26,103,283,1,11809,0,2,at_risk,0,0.09
176,"Travis, Beck and Roberts",Manufacturing,8532,6,2025-07-27,1,8532,0,2025-01-28,40,220,1,8532,0,1,mid_value,1,0.75
177,Gray-Serrano,Manufacturing,5892,76,2025-04-21,0,5892,0,2024-10-23,137,317,1,5892,0,2,at_risk,0,0.31
178,Cox Inc,Retail,13576,39,2025-03-09,0,13576,0,2024-09-10,180,360,1,13576,0,2,at_risk,0,0.74
179,Barton-Castillo,Retail,7330,4,2025-07-29,0,7330,0,2025-01-30,38,218,1,7330,0,1,mid_value,0,0.35
180,Barnes-Gilbert,Education,19654,27,2025-04-09,0,19654,0,2024-10-11,149,329,1,19654,0,2,at_risk,0,0.21
181,Webb Inc,Retail,12777,92,2025-05-07,1,12777,0,2024-11-08,121,301,1,12777,0,2,at_risk,1,0.63
182,Miller LLC,Finance,8423,77,2025-05-08,1,8423,0,2024-11-09,120,300,1,8423,0,2,at_risk,1,0.85
183,Walker PLC,Finance,10096,67,2025-07-11,0,10096,0,2025-01-12,56,236,1,10096,0,1,mid_value,0,0.15
184,Hunt Ltd,IT,13715,92,2025-06-21,0,13715,0,2024-12-23,76,256,1,13715,0,0,high_value,0,0.58
185,Ingram-Howard,Education,19616,69,2025-06-07,0,19616,0,2024-12-09,90,270,1,19616,0,0,high_value,0,0.17
186,Morgan Ltd,IT,8291,100,2025-07-15,1,8291,0,2025-01-16,52,232,1,8291,0,1,mid_value,1,0.88
187,"Miller, Mccoy and Brown",Manufacturing,1726,50,2025-07-26,1,1726,0,2025-01-27,41,221,1,1726,0,1,mid_value,1,0.55
188,"Perez, Griffith and Tanner",Retail,19139,29,2025-06-30,0,19139,0,2025-01-01,67,247,1,19139,0,0,high_value,0,0.1
189,Armstrong-Munoz,Healthcare,17251,38,2025-07-18,1,17251,0,2025-01-19,49,229,1,17251,0,0,high_value,1,0.84
190,Luna-Silva,Finance,2170,17,2025-03-17,1,2170,0,2024-09-18,172,352,1,2170,0,2,at_risk,1,0.88
191,Wilson-Dean,Finance,5437,6,2025-07-15,0,5437,0,2025-01-16,52,232,1,5437,0,1,mid_value,0,0.28
192,Johnson-Mcdonald,Education,11855,65,2025-08-13,1,11855,0,2025-02-14,23,203,1,11855,0,0,high_value,1,0.74
193,Castillo Ltd,Retail,1869,57,2025-07-16,1,1869,0,2025-01-17,51,231,1,1869,0,1,mid_value,1,0.85
194,Rodriguez-Peters,Healthcare,4912,43,2025-06-23,0,4912,0,2024-12-25,74,254,1,4912,0,1,mid_value,0,0.16
195,"Wilson, Jones and Dickerson",Healthcare,15967,3,2025-04-20,1,15967,0,2024-10-22,138,318,1,15967,0,2,at_risk,1,0.77
196,"Cooper, Becker and Snow",Healthcare,6032,30,2025-09-05,1,6032,0,2025-03-09,0,180,1,6032,0,1,mid_value,1,0.55
197,"Jones, Wilson and Adams",Education,6086,24,2025-04-18,0,6086,0,2024-10-20,140,320,1,6086,0,2,at_risk,0,0.2
198,Walters and Sons,Finance,10795,59,2025-06-10,0,10795,0,2024-12-12,87,267,1,10795,0,0,high_value,0,0.14
199,Jackson Group,Education,11596,78,2025-05-02,0,11596,0,2024-11-03,126,306,1,11596,0,2,at_risk,0,0.7
200,Nguyen-Carr,Healthcare,11485,49,2025-06-28,0,11485,0,2024-12-30,69,249,1,11485,0,0,high_value,0,0.22
201,"Knight, Brennan and Berger",Education,11076,4,2025-06-03,1,11076,0,2024-12-05,94,274,1,11076,0,0,high_value,1,0.72
202,"Smith, Moore and Richard",Education,18715,84,2025-06-21,0,18715,0,2024-12-23,76,256,1,18715,0,0,high_value,0,0.15
203,Banks and Sons,Retail,6494,66,2025-09-01,1,6494,0,2025-03-05,4,184,1,6494,0,1,mid_value,1,0.7
204,Burton-Campbell,Manufacturing,8128,10,2025-03-30,1,8128,0,2024-10-01,159,339,1,8128,0,2,at_risk,1,0.81
205,Foster-Harris,Education,5280,56,2025-08-01,0,5280,0,2025-02-02,35,215,1,5280,0,1,mid_value,0,0.69
206,Larson and Sons,Healthcare,16928,30,2025-07-01,0,16928,0,2025-01-02,66,246,1,16928,0,0,high_value,0,0.38
207,Sanders Ltd,Finance,13231,13,2025-08-18,1,13231,0,2025-02-19,18,198,1,13231,0,0,high_value,1,0.73
208,"Roberson, Mitchell and Rich",Manufacturing,1765,86,2025-07-29,0,1765,0,2025-01-30,38,218,1,1765,0,1,mid_value,0,0.2
209,Arroyo PLC,Finance,2135,4,2025-06-29,1,2135,0,2024-12-31,68,248,1,2135,0,1,mid_value,1,0.37
210,"Cross, Bennett and Wilson",Finance,17279,48,2025-05-30,0,17279,0,2024-12-01,98,278,1,17279,0,0,high_value,0,0.11
211,Herring-Dixon,Retail,11794,36,2025-03-09,1,11794,0,2024-09-10,180,360,1,11794,0,2,at_risk,1,0.85
212,"Mcclain, Cook and Walker",IT,16348,43,2025-05-27,1,16348,0,2024-11-28,101,281,1,16348,0,0,high_value,1,0.77
213,Ramirez-Santiago,Healthcare,7214,21,2025-03-26,0,7214,0,2024-09-27,163,343,1,7214,0,2,at_risk,0,0.28
214,"Massey, Scott and Jones",Manufacturing,2861,32,2025-08-27,1,2861,0,2025-02-28,9,189,1,2861,0,1,mid_value,1,0.72
215,"Robinson, Torres and Jackson",Manufacturing,5910,32,2025-06-23,0,5910,0,2024-12-25,74,254,1,5910,0,1,mid_value,0,0.55
216,Escobar and Sons,Retail,19754,63,2025-03-09,1,19754,0,2024-09-10,180,360,1,19754,0,2,at_risk,1,0.89
217,"Mullins, Holloway and Bishop",Education,6131,70,2025-06-19,0,6131,0,2024-12-21,78,258,1,6131,0,1,mid_value,0,0.15
218,Holden Inc,Finance,19037,86,2025-03-14,0,19037,0,2024-09-15,175,355,1,19037,0,2,at_risk,0,0.27
219,"Hayes, Houston and Mccormick",Education,5189,43,2025-05-31,0,5189,0,2024-12-02,97,277,1,5189,0,1,mid_value,0,0.28
220,"Olson, Lopez and Hoover",Manufacturing,17612,63,2025-08-05,1,17612,0,2025-02-06,31,211,1,17612,0,0,high_value,1,0.76
221,Taylor PLC,Manufacturing,2512,9,2025-03-31,1,2512,0,2024-10-02,158,338,1,2512,0,2,at_risk,1,0.42
222,Graham-Reynolds,Retail,14534,62,2025-03-27,1,14534,0,2024-09-28,162,342,1,14534,0,2,at_risk,1,0.83
223,"Oneill, Sanchez and Moss",Healthcare,8231,12,2025-06-18,1,8231,0,2024-12-20,79,259,1,8231,0,1,mid_value,1,0.73
224,Miller-Martin,IT,11521,79,2025-08-17,1,11521,0,2025-02-18,19,199,1,11521,0,1,mid_value,1,0.5
225,Johnson-Turner,Retail,13408,85,2025-06-30,1,13408,0,2025-01-01,67,247,1,13408,0,0,high_value,1,0.82
226,Davis PLC,Healthcare,19735,63,2025-03-30,1,19735,0,2024-10-01,159,339,1,19735,0,2,at_risk,1,0.96
227,"Brown, Smith and Watkins",IT,6878,41,2025-04-04,1,6878,0,2024-10-06,154,334,1,6878,0,2,at_risk,1,0.42
228,Arnold Group,Finance,4628,44,2025-06-01,1,4628,0,2024-12-03,96,276,1,4628,0,1,mid_value,1,0.75
229,Smith and Sons,Manufacturing,1997,76,2025-07-08,0,1997,0,2025-01-09,59,239,1,1997,0,1,mid_value,0,0.16
230,Mcguire-Smith,Finance,17079,39,2025-08-21,1,17079,0,2025-02-22,15,195,1,17079,0,0,high_value,1,0.93
231,Payne and Sons,Manufacturing,1104,46,2025-03-11,0,1104,0,2024-09-12,178,358,1,1104,0,2,at_risk,0,0.15
232,Hebert Ltd,Healthcare,14250,18,2025-05-01,0,14250,0,2024-11-02,127,307,1,14250,0,2,at_risk,0,0.31
233,Gallagher-Hodge,IT,15524,25,2025-06-28,1,15524,0,2024-12-30,69,249,1,15524,0,0,high_value,1,0.73
234,Bruce-Perkins,Retail,15175,22,2025-03-08,0,15175,0,2024-09-09,181,361,1,15175,0,2,at_risk,0,0.27
235,Gould-Leach,Finance,19035,25,2025-08-05,0,19035,0,2025-02-06,31,211,1,19035,0,0,high_value,0,0.15
236,Campbell-Todd,IT,1667,87,2025-09-05,1,1667,0,2025-03-09,0,180,1,1667,0,1,mid_value,1,0.42
237,Jones PLC,Finance,14967,6,2025-03-19,1,14967,0,2024-09-20,170,350,1,14967,0,2,at_risk,1,0.79
238,Ramirez-Keller,Finance,10561,12,2025-08-10,1,10561,0,2025-02-11,26,206,1,10561,0,1,mid_value,1,0.79
239,Wood LLC,Healthcare,4901,45,2025-05-26,0,4901,0,2024-11-27,102,282,1,4901,0,1,mid_value,0,0.49
240,Jordan-Parker,Healthcare,9099,22,2025-04-08,1,9099,0,2024-10-10,150,330,1,9099,0,2,at_risk,1,0.81
241,Daugherty and Sons,Education,5646,20,2025-03-07,1,5646,0,2024-09-08,182,362,1,5646,0,2,at_risk,1,0.8
242,Gonzales-Martinez,Retail,4894,25,2025-08-30,1,4894,0,2025-03-03,6,186,1,4894,0,1,mid_value,1,0.79
243,Pierce-Williams,Finance,4729,90,2025-05-16,1,4729,0,2024-11-17,112,292,1,4729,0,2,at_risk,1,0.92
244,Houston-Harris,Healthcare,3391,24,2025-05-30,1,3391,0,2024-12-01,98,278,1,3391,0,1,mid_value,1,0.87
245,"Ruiz, Hall and Chandler",Education,4555,86,2025-04-04,1,4555,0,2024-10-06,154,334,1,4555,0,2,at_risk,1,0.56
246,Kelly and Sons,Manufacturing,10641,78,2025-08-14,0,10641,0,2025-02-15,22,202,1,10641,0,1,mid_value,0,0.19
247,Walsh-Kelly,Manufacturing,3788,62,2025-08-02,1,3788,0,2025-02-03,34,214,1,3788,0,1,mid_value,1,0.69
248,Carr Inc,Education,13659,26,2025-04-05,1,13659,0,2024-10-07,153,333,1,13659,0,2,at_risk,1,0.85
249,Cohen PLC,Finance,6771,47,2025-05-27,1,6771,0,2024-11-28,101,281,1,6771,0,1,mid_value,1,0.64
250,"Rose, Green and Bell",Retail,19711,9,2025-04-18,1,19711,0,2024-10-20,140,320,1,19711,0,2,at_risk,1,0.85
251,Chandler-Payne,Healthcare,17930,99,2025-07-27,1,17930,0,2025-01-28,40,220,1,17930,0,0,high_value,1,0.69
252,"Higgins, Beltran and Brennan",Retail,18628,84,2025-07-16,0,18628,0,2025-01-17,51,231,1,18628,0,0,high_value,0,0.29
253,Adams LLC,Education,17855,68,2025-03-07,1,17855,0,2024-09-08,182,362,1,17855,0,2,at_risk,1,0.9
254,Allen and Sons,Healthcare,6938,70,2025-04-12,1,6938,0,2024-10-14,146,326,1,6938,0,2,at_risk,1,0.75
255,"Gardner, Kim and Farley",Retail,9286,20,2025-08-08,0,9286,0,2025-02-09,28,208,1,9286,0,1,mid_value,0,0.17
256,Roy-Torres,IT,5208,84,2025-07-28,1,5208,0,2025-01-29,39,219,1,5208,0,1,mid_value,1,0.83
257,"Howell, Brown and Riley",Manufacturing,12414,4,2025-04-09,0,12414,0,2024-10-11,149,329,1,12414,0,2,at_risk,0,0.24
258,Williams-Smith,IT,2629,37,2025-05-21,0,2629,0,2024-11-22,107,287,1,2629,0,1,mid_value,0,0.37
259,Richardson LLC,Finance,3881,37,2025-07-11,1,3881,0,2025-01-12,56,236,1,3881,0,1,mid_value,1,0.73
260,"Martin, Harris and Schmidt",Retail,8496,51,2025-06-04,0,8496,0,2024-12-06,93,273,1,8496,0,1,mid_value,0,0.26
261,Rogers-Larson,Education,14960,20,2025-03-30,1,14960,0,2024-10-01,159,339,1,14960,0,2,at_risk,1,0.8
262,"Medina, Miller and Lutz",Retail,15571,19,2025-03-08,1,15571,0,2024-09-09,181,361,1,15571,0,2,at_risk,1,0.73
263,"Flores, Jackson and Cook",Manufacturing,6198,36,2025-05-02,0,6198,0,2024-11-03,126,306,1,6198,0,2,at_risk,0,0.17
264,Roman PLC,Healthcare,15583,20,2025-03-23,0,15583,0,2024-09-24,166,346,1,15583,0,2,at_risk,0,0.21
265,Robinson-Hunt,Manufacturing,19584,67,2025-04-20,1,19584,0,2024-10-22,138,318,1,19584,0,2,at_risk,1,0.6
266,Clark-Taylor,Healthcare,12865,27,2025-03-17,1,12865,0,2024-09-18,172,352,1,12865,0,2,at_risk,1,0.93
267,Garner-Gonzalez,Education,8729,76,2025-03-11,0,8729,0,2024-09-12,178,358,1,8729,0,2,at_risk,0,0.32
268,Schmidt LLC,Education,3258,81,2025-08-31,1,3258,0,2025-03-04,5,185,1,3258,0,1,mid_value,1,0.83
269,Williams Group,IT,12487,8,2025-09-02,1,12487,0,2025-03-06,3,183,1,12487,0,0,high_value,1,0.73
270,"Mason, Tucker and Mclaughlin",Education,7496,79,2025-04-21,1,7496,0,2024-10-23,137,317,1,7496,0,2,at_risk,1,0.51
271,"Paul, Page and Clay",Retail,5668,81,2025-04-27,0,5668,0,2024-10-29,131,311,1,5668,0,2,at_risk,0,0.12
272,Hughes and Sons,Manufacturing,11045,50,2025-08-11,1,11045,0,2025-02-12,25,205,1,11045,0,1,mid_value,1,0.76
273,"Robbins, Evans and Long",IT,12373,35,2025-04-04,1,12373,0,2024-10-06,154,334,1,12373,0,2,at_risk,1,0.57
274,Nelson Group,Retail,7064,88,2025-08-19,0,7064,0,2025-02-20,17,197,1,7064,0,1,mid_value,0,0.08
275,Allen-Bryant,IT,8949,36,2025-06-16,1,8949,0,2024-12-18,81,261,1,8949,0,1,mid_value,1,0.88
276,"Stone, Le and Mcintyre",Education,10958,64,2025-05-18,0,10958,0,2024-11-19,110,290,1,10958,0,2,at_risk,0,0.13
277,Nielsen LLC,Education,18890,2,2025-08-01,0,18890,0,2025-02-02,35,215,1,18890,0,0,high_value,0,0.29
278,"Mitchell, White and Martinez",Manufacturing,15794,86,2025-04-10,0,15794,0,2024-10-12,148,328,1,15794,0,2,at_risk,0,0.58
279,Lynn Group,Retail,11250,26,2025-03-29,1,11250,0,2024-09-30,160,340,1,11250,0,2,at_risk,1,0.6
280,"Orr, Garza and Gallegos",Manufacturing,3349,95,2025-09-02,1,3349,0,2025-03-06,3,183,1,3349,0,1,mid_value,1,0.88
281,Bradley Ltd,Manufacturing,6635,29,2025-08-01,0,6635,0,2025-02-02,35,215,1,6635,0,1,mid_value,0,0.21
282,White-Wright,Healthcare,18802,12,2025-06-30,0,18802,0,2025-01-01,67,247,1,18802,0,0,high_value,0,0.31
283,Mcneil Inc,Healthcare,12684,57,2025-07-24,1,12684,0,2025-01-25,43,223,1,12684,0,0,high_value,1,0.75
284,Erickson and Sons,Healthcare,4009,12,2025-09-04,1,4009,0,2025-03-08,1,181,1,4009,0,1,mid_value,1,0.27
285,Clark-Lewis,IT,6641,11,2025-08-18,0,6641,0,2025-02-19,18,198,1,6641,0,1,mid_value,0,0.13
286,Kennedy and Sons,Education,12671,37,2025-07-03,0,12671,0,2025-01-04,64,244,1,12671,0,0,high_value,0,0.33
287,"Perkins, Peterson and Cardenas",Finance,19812,61,2025-06-18,1,19812,0,2024-12-20,79,259,1,19812,0,0,high_value,1,0.39
288,Williams Ltd,IT,4354,37,2025-07-02,1,4354,0,2025-01-03,65,245,1,4354,0,1,mid_value,1,0.67
289,"Smith, Hunter and Lynch",Manufacturing,18693,12,2025-05-21,1,18693,0,2024-11-22,107,287,1,18693,0,0,high_value,1,0.76
290,Johnson PLC,Finance,17532,7,2025-05-06,1,17532,0,2024-11-07,122,302,1,17532,0,2,at_risk,1,0.82
291,"Johnston, Hill and Ryan",Education,3301,93,2025-04-01,0,3301,0,2024-10-03,157,337,1,3301,0,2,at_risk,0,0.22
292,"Valencia, Powell and Martin",Manufacturing,1448,20,2025-04-15,0,1448,0,2024-10-17,143,323,1,1448,0,2,at_risk,0,0.2
293,Reed-French,Education,17757,40,2025-03-29,1,17757,0,2024-09-30,160,340,1,17757,0,2,at_risk,1,0.9
294,Johnson-Preston,Manufacturing,15543,91,2025-07-16,1,15543,0,2025-01-17,51,231,1,15543,0,0,high_value,1,0.81
295,Lamb Inc,Finance,18593,55,2025-03-16,1,18593,0,2024-09-17,173,353,1,18593,0,2,at_risk,1,0.99
296,King-Mclaughlin,Finance,18232,99,2025-03-29,0,18232,0,2024-09-30,160,340,1,18232,0,2,at_risk,0,0.23
297,"Medina, Vincent and Wood",Finance,15301,54,2025-06-29,0,15301,0,2024-12-31,68,248,1,15301,0,0,high_value,0,0.18
298,Duarte-Byrd,Retail,9302,86,2025-07-28,1,9302,0,2025-01-29,39,219,1,9302,0,1,mid_value,1,0.73
299,Jackson Ltd,IT,5816,21,2025-03-31,1,5816,0,2024-10-02,158,338,1,5816,0,2,at_risk,1,0.3
300,Calderon-Simpson,Retail,5384,14,2025-06-28,0,5384,0,2024-12-30,69,249,1,5384,0,1,mid_value,0,0.32
301,"Bowers, Gould and Farrell",Education,15003,57,2025-08-11,0,15003,0,2025-02-12,25,205,1,15003,0,0,high_value,0,0.29
302,Caldwell-Diaz,Manufacturing,11133,32,2025-06-02,0,11133,0,2024-12-04,95,275,1,11133,0,0,high_value,0,0.13
303,"Williams, Booth and Morris",IT,6941,94,2025-03-19,1,6941,0,2024-09-20,170,350,1,6941,0,2,at_risk,1,0.53
304,"Tate, Burke and Edwards",Finance,7490,92,2025-06-17,0,7490,0,2024-12-19,80,260,1,7490,0,1,mid_value,0,0.19
305,Wu-Garcia,Finance,6302,50,2025-08-29,0,6302,0,2025-03-02,7,187,1,6302,0,1,mid_value,0,0.22
306,"Hicks, Molina and Richards",Finance,11511,18,2025-03-16,1,11511,0,2024-09-17,173,353,1,11511,0,2,at_risk,1,0.96
307,Cabrera Group,Healthcare,11730,11,2025-08-31,0,11730,0,2025-03-04,5,185,1,11730,0,0,high_value,0,0.26
308,"Evans, Mann and Adams",Finance,15394,89,2025-05-16,1,15394,0,2024-11-17,112,292,1,15394,0,2,at_risk,1,0.98
309,Pearson-Fisher,Finance,5453,2,2025-06-23,1,5453,0,2024-12-25,74,254,1,5453,0,1,mid_value,1,0.63
310,"Mcdowell, Miranda and Collins",Healthcare,5895,76,2025-04-04,0,5895,0,2024-10-06,154,334,1,5895,0,2,at_risk,0,0.22
311,"Riley, Finley and Peters",Manufacturing,2664,76,2025-08-23,0,2664,0,2025-02-24,13,193,1,2664,0,1,mid_value,0,0.15
312,Pierce and Sons,Retail,14673,76,2025-08-05,0,14673,0,2025-02-06,31,211,1,14673,0,0,high_value,0,0.13
313,Hernandez and Sons,Healthcare,10400,41,2025-05-19,0,10400,0,2024-11-20,109,289,1,10400,0,2,at_risk,0,0.2
314,Williams-Juarez,Retail,14987,8,2025-07-18,1,14987,0,2025-01-19,49,229,1,14987,0,0,high_value,1,0.84
315,"Brooks, Rodgers and Williams",IT,12418,25,2025-08-09,1,12418,0,2025-02-10,27,207,1,12418,0,0,high_value,1,0.45
316,Alvarez-Johnson,Education,7535,60,2025-06-06,0,7535,0,2024-12-08,91,271,1,7535,0,1,mid_value,0,0.38
317,Watts-Terry,Manufacturing,4358,91,2025-07-17,0,4358,0,2025-01-18,50,230,1,4358,0,1,mid_value,0,0.33
318,Smith LLC,Finance,5743,22,2025-06-01,1,5743,0,2024-12-03,96,276,1,5743,0,1,mid_value,1,0.8
319,Castillo Inc,Healthcare,1483,35,2025-03-25,0,1483,0,2024-09-26,164,344,1,1483,0,2,at_risk,0,0.48
320,"Keller, Walters and Jackson",Manufacturing,8690,12,2025-09-04,0,8690,0,2025-03-08,1,181,1,8690,0,1,mid_value,0,0.21
321,"Lopez, Stewart and Simpson",Finance,15523,99,2025-04-17,0,15523,0,2024-10-19,141,321,1,15523,0,2,at_risk,0,0.15
322,"Campbell, Wright and Jackson",IT,17832,5,2025-03-23,0,17832,0,2024-09-24,166,346,1,17832,0,2,at_risk,0,0.18
323,Lang-Taylor,Finance,17733,82,2025-03-15,1,17733,0,2024-09-16,174,354,1,17733,0,2,at_risk,1,0.92
324,"Bullock, Johnson and Liu",IT,13221,58,2025-06-16,0,13221,0,2024-12-18,81,261,1,13221,0,0,high_value,0,0.19
325,Miller LLC,Manufacturing,19774,62,2025-06-10,0,19774,0,2024-12-12,87,267,1,19774,0,0,high_value,0,0.13
326,Bolton-Riggs,Manufacturing,16875,81,2025-04-25,0,16875,0,2024-10-27,133,313,1,16875,0,2,at_risk,0,0.75
327,"Parks, Jones and Romero",Retail,14617,3,2025-05-13,0,14617,0,2024-11-14,115,295,1,14617,0,2,at_risk,0,0.1
328,"Hansen, Williams and Leblanc",Retail,7206,44,2025-03-31,0,7206,0,2024-10-02,158,338,1,7206,0,2,at_risk,0,0.19
329,Smith-Sanders,Healthcare,19813,60,2025-05-10,1,19813,0,2024-11-11,118,298,1,19813,0,0,high_value,1,0.9
330,Horton-Boyer,IT,12521,41,2025-06-04,1,12521,0,2024-12-06,93,273,1,12521,0,0,high_value,1,0.68
331,Gentry-Dennis,Manufacturing,8961,26,2025-06-13,0,8961,0,2024-12-15,84,264,1,8961,0,1,mid_value,0,0.58
332,Downs LLC,Finance,19523,47,2025-07-16,1,19523,0,2025-01-17,51,231,1,19523,0,0,high_value,1,0.78
